Date;Price;Open;High;Low;Volume;Change
04/01/2018;4320,00;4210,00;4320,00;4205,00;1160000,0;0,03850
05/01/2018;4380,00;4340,00;4385,00;4315,00;942600,0;0,01390
09/01/2018;4465,00;4415,00;4470,00;4375,00;968700,0;0,01940
10/01/2018;4520,00;4470,00;4530,00;4465,00;764000,0;0,01230
11/01/2018;4540,00;4525,00;4545,00;4515,00;796800,0;0,00440
12/01/2018;4540,00;4540,00;4555,00;4525,00;1380000,0;0,00000
15/01/2018;4530,00;4540,00;4575,00;4525,00;793100,0;-0,00220
16/01/2018;4585,00;4545,00;4600,00;4535,00;685700,0;0,01210
17/01/2018;4640,00;4610,00;4660,00;4575,00;818600,0;0,01200
18/01/2018;4640,00;4670,00;4695,00;4625,00;1200000,0;0,00000
19/01/2018;4490,00;4625,00;4640,00;4460,00;956400,0;-0,03230
22/01/2018;4500,00;4500,00;4525,00;4475,00;535300,0;0,00220
23/01/2018;4665,00;4515,00;4665,00;4515,00;673800,0;0,03670
24/01/2018;4660,00;4665,00;4685,00;4605,00;894600,0;-0,00110
25/01/2018;4635,00;4695,00;4720,00;4620,00;642900,0;-0,00540
26/01/2018;4770,00;4765,00;4825,00;4725,00;1650000,0;0,02910
29/01/2018;4665,00;4820,00;4820,00;4655,00;981500,0;-0,02200
30/01/2018;4580,00;4625,00;4660,00;4570,00;942000,0;-0,01820
31/01/2018;4495,00;4555,00;4585,00;4485,00;1150000,0;-0,01860
01/02/2018;4565,00;4510,00;4570,00;4490,00;773300,0;0,01560
02/02/2018;4510,00;4495,00;4570,00;4475,00;937500,0;-0,01200
05/02/2018;4360,00;4395,00;4425,00;4350,00;1270000,0;-0,03330
06/02/2018;4250,00;4430,00;4500,00;4165,00;2700000,0;-0,02520
07/02/2018;4280,00;4320,00;4430,00;4275,00;1180000,0;0,00710
08/02/2018;4355,00;4300,00;4410,00;4285,00;1170000,0;0,01750
09/02/2018;4185,00;4215,00;4240,00;4135,00;1530000,0;-0,03900
13/02/2018;4265,00;4255,00;4345,00;4225,00;1320000,0;0,01910
14/02/2018;4265,00;4250,00;4290,00;4190,00;983700,0;0,00000
15/02/2018;4370,00;4280,00;4375,00;4275,00;784700,0;0,02460
16/02/2018;4480,00;4370,00;4485,00;4370,00;629700,0;0,02520
19/02/2018;4695,00;4525,00;4705,00;4510,00;679100,0;0,04800
20/02/2018;4725,00;4695,00;4730,00;4660,00;762400,0;0,00640
21/02/2018;4715,00;4725,00;4765,00;4685,00;814100,0;-0,00210
22/02/2018;4695,00;4685,00;4735,00;4660,00;710600,0;-0,00420
23/02/2018;4750,00;4725,00;4785,00;4725,00;519200,0;0,01170
26/02/2018;4755,00;4755,00;4815,00;4715,00;606700,0;0,00110
27/02/2018;4685,00;4750,00;4755,00;4660,00;934000,0;-0,01470
28/02/2018;4730,00;4675,00;4780,00;4665,00;789000,0;0,00960
01/03/2018;4790,00;4750,00;4800,00;4745,00;1110000,0;0,01270
02/03/2018;4715,00;4700,00;4735,00;4655,00;1310000,0;-0,01570
05/03/2018;4690,00;4690,00;4720,00;4640,00;809100,0;-0,00530
06/03/2018;4830,00;4760,00;4845,00;4755,00;687600,0;0,02990
07/03/2018;4890,00;4840,00;4960,00;4820,00;1070000,0;0,01240
08/03/2018;4795,00;4890,00;4900,00;4775,00;1070000,0;-0,01940
09/03/2018;4750,00;4795,00;4860,00;4725,00;1510000,0;-0,00940
12/03/2018;4735,00;4875,00;4875,00;4700,00;662300,0;-0,00320
13/03/2018;4780,00;4765,00;4785,00;4720,00;739400,0;0,00950
14/03/2018;4730,00;4730,00;4740,00;4685,00;553600,0;-0,01050
15/03/2018;4750,00;4720,00;4765,00;4685,00;750900,0;0,00420
16/03/2018;4690,00;4770,00;4770,00;4655,00;1030000,0;-0,01260
19/03/2018;4665,00;4650,00;4690,00;4610,00;520200,0;-0,00530
20/03/2018;4615,00;4580,00;4615,00;4570,00;786100,0;-0,01070
22/03/2018;4765,00;4615,00;4775,00;4615,00;905200,0;0,03250
23/03/2018;4530,00;4635,00;4680,00;4515,00;1340000,0;-0,04930
26/03/2018;4495,00;4490,00;4495,00;4400,00;670400,0;-0,00770
27/03/2018;4600,00;4550,00;4600,00;4515,00;682600,0;0,02340
28/03/2018;4490,00;4490,00;4540,00;4435,00;922600,0;-0,02390
29/03/2018;4605,00;4605,00;4650,00;4555,00;721900,0;0,02560
30/03/2018;4675,00;4650,00;4685,00;4625,00;548600,0;0,01520
02/04/2018;4645,00;4650,00;4705,00;4645,00;346900,0;-0,00640
03/04/2018;4590,00;4585,00;4610,00;4540,00;553100,0;-0,01180
04/04/2018;4650,00;4610,00;4665,00;4595,00;561400,0;0,01310
05/04/2018;4810,00;4710,00;4830,00;4700,00;729300,0;0,03440
06/04/2018;4815,00;4815,00;4860,00;4790,00;757900,0;0,00100
09/04/2018;4985,00;4835,00;5000,00;4835,00;914100,0;0,03530
10/04/2018;5070,00;4990,00;5110,00;4960,00;788500,0;0,01710
11/04/2018;4875,00;4980,00;4990,00;4820,00;742800,0;-0,03850
12/04/2018;4910,00;4895,00;4940,00;4860,00;540500,0;0,00720
13/04/2018;4880,00;4935,00;4940,00;4845,00;672100,0;-0,00610
16/04/2018;4890,00;4910,00;4915,00;4865,00;294900,0;0,00200
17/04/2018;4865,00;4835,00;4875,00;4800,00;668200,0;-0,00510
18/04/2018;4905,00;4870,00;4925,00;4860,00;773000,0;0,00820
19/04/2018;4850,00;4880,00;4910,00;4845,00;900600,0;-0,01120
20/04/2018;4930,00;4850,00;4955,00;4820,00;809800,0;0,01650
23/04/2018;4975,00;4960,00;4985,00;4895,00;527500,0;0,00910
24/04/2018;5190,00;5160,00;5240,00;5140,00;1000000,0;0,04320
25/04/2018;5210,00;5220,00;5240,00;5150,00;656600,0;0,00390
26/04/2018;5210,00;5200,00;5250,00;5170,00;508700,0;0,00000
27/04/2018;5290,00;5270,00;5360,00;5270,00;917900,0;0,01540
01/05/2018;5230,00;5100,00;5250,00;5100,00;818900,0;-0,01130
02/05/2018;5380,00;5250,00;5440,00;5160,00;1230000,0;0,02870
07/05/2018;5670,00;5600,00;5700,00;5540,00;1310000,0;0,05390
08/05/2018;5720,00;5660,00;5740,00;5620,00;873400,0;0,00880
09/05/2018;5770,00;5740,00;5780,00;5740,00;575400,0;0,00870
10/05/2018;5850,00;5820,00;5870,00;5790,00;674500,0;0,01390
11/05/2018;5790,00;5830,00;5880,00;5680,00;845800,0;-0,01030
14/05/2018;5860,00;5770,00;5920,00;5710,00;576000,0;0,01210
15/05/2018;5830,00;5860,00;5880,00;5790,00;494900,0;-0,00510
16/05/2018;5840,00;5860,00;5910,00;5800,00;488400,0;0,00170
17/05/2018;5870,00;5870,00;5940,00;5860,00;518000,0;0,00510
18/05/2018;5790,00;5840,00;5860,00;5770,00;687000,0;-0,01360
21/05/2018;5810,00;5890,00;5980,00;5810,00;725400,0;0,00350
22/05/2018;5730,00;5860,00;5880,00;5710,00;557100,0;-0,01380
23/05/2018;5710,00;5670,00;5830,00;5660,00;714600,0;-0,00350
24/05/2018;5770,00;5690,00;5770,00;5650,00;718700,0;0,01050
25/05/2018;5830,00;5790,00;5860,00;5720,00;584800,0;0,01040
28/05/2018;5720,00;5840,00;5850,00;5700,00;474500,0;-0,01890
29/05/2018;5730,00;5720,00;5780,00;5690,00;485100,0;0,00170
30/05/2018;5630,00;5560,00;5660,00;5530,00;717900,0;-0,01750
31/05/2018;5680,00;5710,00;5780,00;5640,00;2680000,0;0,00890
01/06/2018;5650,00;5610,00;5720,00;5590,00;543300,0;-0,00530
04/06/2018;5780,00;5710,00;5800,00;5690,00;529500,0;0,02300
05/06/2018;5880,00;5830,00;5950,00;5790,00;1070000,0;0,01730
06/06/2018;5940,00;5860,00;5960,00;5830,00;706100,0;0,01020
07/06/2018;5960,00;5980,00;6040,00;5930,00;758800,0;0,00340
08/06/2018;5980,00;5990,00;6020,00;5900,00;1070000,0;0,00340
11/06/2018;6030,00;5960,00;6050,00;5920,00;418000,0;0,00840
12/06/2018;5950,00;6030,00;6040,00;5950,00;683200,0;-0,01330
13/06/2018;5990,00;6000,00;6030,00;5950,00;474300,0;0,00670
14/06/2018;5920,00;5930,00;5980,00;5900,00;608300,0;-0,01170
15/06/2018;5940,00;5970,00;5990,00;5920,00;605200,0;0,00340
18/06/2018;5920,00;6000,00;6000,00;5910,00;461900,0;-0,00340
19/06/2018;5810,00;5850,00;5900,00;5800,00;617600,0;-0,01860
20/06/2018;5870,00;5810,00;5880,00;5750,00;579200,0;0,01030
21/06/2018;5930,00;5820,00;5950,00;5800,00;513700,0;0,01020
22/06/2018;5770,00;5830,00;5840,00;5730,00;692200,0;-0,02700
25/06/2018;5730,00;5750,00;5760,00;5700,00;411000,0;-0,00690
26/06/2018;5730,00;5670,00;5750,00;5620,00;557100,0;0,00000
27/06/2018;5740,00;5710,00;5770,00;5700,00;645400,0;0,00170
28/06/2018;5690,00;5700,00;5730,00;5650,00;648800,0;-0,00870
29/06/2018;5760,00;5790,00;5870,00;5740,00;754300,0;0,01230
02/07/2018;5570,00;5720,00;5740,00;5550,00;516100,0;-0,03300
03/07/2018;5380,00;5370,00;5460,00;5340,00;945500,0;-0,03410
04/07/2018;5350,00;5340,00;5380,00;5280,00;672500,0;-0,00560
05/07/2018;5440,00;5430,00;5490,00;5390,00;1010000,0;0,01680
06/07/2018;5420,00;5400,00;5470,00;5370,00;927800,0;-0,00370
09/07/2018;5450,00;5420,00;5490,00;5420,00;680700,0;0,00550
10/07/2018;5420,00;5500,00;5510,00;5410,00;679600,0;-0,00550
11/07/2018;5310,00;5330,00;5360,00;5230,00;658200,0;-0,02030
12/07/2018;5250,00;5350,00;5390,00;5230,00;821900,0;-0,01130
13/07/2018;5360,00;5290,00;5400,00;5250,00;851900,0;0,02100
17/07/2018;5410,00;5430,00;5490,00;5400,00;679400,0;0,00930
18/07/2018;5330,00;5450,00;5470,00;5330,00;672800,0;-0,01480
19/07/2018;5290,00;5360,00;5360,00;5280,00;663800,0;-0,00750
20/07/2018;5300,00;5310,00;5350,00;5220,00;649900,0;0,00190
23/07/2018;5320,00;5330,00;5380,00;5290,00;532000,0;0,00380
24/07/2018;5290,00;5420,00;5450,00;5260,00;561000,0;-0,00560
25/07/2018;5270,00;5300,00;5300,00;5230,00;360600,0;-0,00380
26/07/2018;5340,00;5340,00;5350,00;5310,00;361700,0;0,01330
27/07/2018;5290,00;5340,00;5340,00;5250,00;401500,0;-0,00940
30/07/2018;5230,00;5250,00;5280,00;5190,00;682500,0;-0,01130
31/07/2018;5220,00;5190,00;5260,00;5170,00;456900,0;-0,00190
01/08/2018;5350,00;5150,00;5360,00;5150,00;701700,0;0,02490
02/08/2018;5490,00;5450,00;5590,00;5400,00;857100,0;0,02620
03/08/2018;5550,00;5500,00;5600,00;5480,00;528600,0;0,01090
06/08/2018;5400,00;5550,00;5550,00;5370,00;612500,0;-0,02700
07/08/2018;5380,00;5390,00;5410,00;5340,00;370300,0;-0,00370
08/08/2018;5340,00;5390,00;5410,00;5320,00;446900,0;-0,00740
09/08/2018;5310,00;5330,00;5340,00;5280,00;332400,0;-0,00560
10/08/2018;5240,00;5370,00;5370,00;5220,00;607400,0;-0,01320
13/08/2018;5000,00;5170,00;5180,00;5000,00;597700,0;-0,04580
14/08/2018;5100,00;5090,00;5130,00;5070,00;508800,0;0,02000
15/08/2018;5190,00;5110,00;5240,00;5100,00;527300,0;0,01760
16/08/2018;5220,00;5130,00;5240,00;5070,00;627000,0;0,00580
17/08/2018;5150,00;5280,00;5330,00;5120,00;505700,0;-0,01340
20/08/2018;5170,00;5170,00;5250,00;5140,00;384600,0;0,00390
21/08/2018;5230,00;5150,00;5250,00;5100,00;471400,0;0,01160
22/08/2018;5300,00;5320,00;5390,00;5260,00;430400,0;0,01340
23/08/2018;5320,00;5270,00;5350,00;5260,00;439400,0;0,00380
24/08/2018;5400,00;5370,00;5410,00;5330,00;346400,0;0,01500
27/08/2018;5310,00;5350,00;5360,00;5260,00;406000,0;-0,01670
28/08/2018;5310,00;5320,00;5340,00;5290,00;414400,0;0,00000
29/08/2018;5300,00;5360,00;5370,00;5290,00;318200,0;-0,00190
30/08/2018;5420,00;5400,00;5480,00;5380,00;506000,0;0,02260
31/08/2018;5310,00;5300,00;5310,00;5220,00;716400,0;-0,02030
03/09/2018;5240,00;5390,00;5420,00;5240,00;562500,0;-0,01320
04/09/2018;5270,00;5230,00;5300,00;5150,00;564100,0;0,00570
05/09/2018;5360,00;5310,00;5460,00;5290,00;571100,0;0,01710
06/09/2018;5380,00;5360,00;5440,00;5280,00;538500,0;0,00370
07/09/2018;5410,00;5390,00;5460,00;5320,00;504300,0;0,00560
10/09/2018;5450,00;5380,00;5470,00;5350,00;544600,0;0,00740
11/09/2018;5570,00;5500,00;5580,00;5490,00;518500,0;0,02200
12/09/2018;5610,00;5590,00;5620,00;5530,00;486500,0;0,00720
13/09/2018;5560,00;5710,00;5770,00;5520,00;567700,0;-0,00890
14/09/2018;5680,00;5650,00;5700,00;5560,00;1370000,0;0,02160
18/09/2018;5900,00;5780,00;5940,00;5750,00;721900,0;0,03870
19/09/2018;5830,00;6000,00;6000,00;5740,00;812800,0;-0,01190
20/09/2018;5810,00;5830,00;5870,00;5730,00;1210000,0;-0,00340
21/09/2018;5880,00;5910,00;5920,00;5780,00;999100,0;0,01200
25/09/2018;5890,00;5880,00;5900,00;5800,00;689300,0;0,00170
26/09/2018;5880,00;5870,00;5900,00;5820,00;572700,0;-0,00170
27/09/2018;5940,00;5860,00;6050,00;5840,00;852900,0;0,01020
28/09/2018;6020,00;6050,00;6070,00;5940,00;884200,0;0,01350
01/10/2018;5840,00;6070,00;6080,00;5840,00;863700,0;-0,02990
02/10/2018;5770,00;5850,00;5860,00;5700,00;1100000,0;-0,01200
03/10/2018;5790,00;5730,00;5860,00;5730,00;820800,0;0,00350
04/10/2018;5670,00;5780,00;5800,00;5640,00;1010000,0;-0,02070
05/10/2018;5530,00;5550,00;5620,00;5470,00;1100000,0;-0,02470
09/10/2018;5420,00;5400,00;5470,00;5390,00;758400,0;-0,01990
10/10/2018;5430,00;5410,00;5500,00;5400,00;575300,0;0,00180
11/10/2018;5250,00;5260,00;5290,00;5210,00;731500,0;-0,03310
12/10/2018;5260,00;5150,00;5290,00;5150,00;1060000,0;0,00190
15/10/2018;5250,00;5210,00;5270,00;5200,00;805400,0;-0,00190
16/10/2018;5300,00;5250,00;5300,00;5210,00;844200,0;0,00950
17/10/2018;5430,00;5380,00;5490,00;5380,00;819500,0;0,02450
18/10/2018;5400,00;5420,00;5440,00;5380,00;656200,0;-0,00550
19/10/2018;5390,00;5300,00;5410,00;5290,00;827600,0;-0,00190
22/10/2018;5330,00;5330,00;5370,00;5260,00;593900,0;-0,01110
23/10/2018;5210,00;5300,00;5300,00;5160,00;732000,0;-0,02250
24/10/2018;5260,00;5260,00;5290,00;5190,00;751000,0;0,00960
25/10/2018;5010,00;5160,00;5180,00;4985,00;659600,0;-0,04750
26/10/2018;4925,00;4985,00;5020,00;4870,00;799200,0;-0,01700
29/10/2018;4895,00;4925,00;4965,00;4875,00;563600,0;-0,00610
30/10/2018;4915,00;4855,00;4935,00;4825,00;1420000,0;0,00410
31/10/2018;4975,00;4910,00;4985,00;4840,00;681200,0;0,01220
01/11/2018;5180,00;4995,00;5180,00;4980,00;972800,0;0,04120
02/11/2018;5290,00;5260,00;5390,00;5230,00;1260000,0;0,02120
05/11/2018;5290,00;5210,00;5320,00;5160,00;690700,0;0,00000
06/11/2018;5260,00;5330,00;5350,00;5240,00;557900,0;-0,00570
07/11/2018;5250,00;5280,00;5340,00;5230,00;718200,0;-0,00190
08/11/2018;5420,00;5340,00;5440,00;5330,00;429700,0;0,03240
09/11/2018;5360,00;5400,00;5450,00;5340,00;513800,0;-0,01110
12/11/2018;5260,00;5290,00;5350,00;5220,00;369100,0;-0,01870
13/11/2018;4960,00;5110,00;5130,00;4935,00;626400,0;-0,05700
14/11/2018;4980,00;4965,00;5020,00;4945,00;499700,0;0,00400
15/11/2018;5030,00;4920,00;5040,00;4920,00;423500,0;0,01000
16/11/2018;4985,00;5010,00;5080,00;4985,00;423000,0;-0,00890
19/11/2018;4920,00;4960,00;4990,00;4905,00;384900,0;-0,01300
20/11/2018;4755,00;4875,00;4875,00;4750,00;409400,0;-0,03350
21/11/2018;4710,00;4670,00;4720,00;4640,00;609100,0;-0,00950
22/11/2018;4800,00;4750,00;4840,00;4720,00;1140000,0;0,01910
26/11/2018;4865,00;4775,00;4875,00;4765,00;592900,0;0,01350
27/11/2018;5040,00;4935,00;5040,00;4890,00;653600,0;0,03600
28/11/2018;4920,00;4960,00;4990,00;4910,00;737700,0;-0,02380
29/11/2018;4815,00;4945,00;4975,00;4810,00;528600,0;-0,02130
30/11/2018;4890,00;4805,00;4920,00;4775,00;1010000,0;0,01560
03/12/2018;5020,00;4930,00;5060,00;4905,00;485500,0;0,02660
04/12/2018;4885,00;5020,00;5030,00;4860,00;627700,0;-0,02690
05/12/2018;4730,00;4815,00;4840,00;4715,00;580200,0;-0,03170
06/12/2018;4780,00;4720,00;4785,00;4675,00;955400,0;0,01060
07/12/2018;4920,00;4810,00;4925,00;4795,00;678000,0;0,02930
10/12/2018;4840,00;4850,00;4870,00;4780,00;663600,0;-0,01630
11/12/2018;4795,00;4830,00;4880,00;4785,00;639600,0;-0,00930
12/12/2018;5200,00;4930,00;5210,00;4900,00;1230000,0;0,08450
13/12/2018;5280,00;5240,00;5330,00;5200,00;878800,0;0,01540
14/12/2018;5110,00;5240,00;5280,00;5100,00;1390000,0;-0,03220
17/12/2018;5200,00;5110,00;5200,00;5080,00;468600,0;0,01760
18/12/2018;5100,00;5100,00;5140,00;5050,00;638600,0;-0,01920
19/12/2018;5060,00;5070,00;5100,00;4960,00;675000,0;-0,00780
20/12/2018;4815,00;4980,00;5010,00;4780,00;724900,0;-0,04840
21/12/2018;4660,00;4855,00;4895,00;4655,00;937300,0;-0,03220
25/12/2018;4405,00;4590,00;4590,00;4390,00;686500,0;-0,05470
26/12/2018;4455,00;4440,00;4480,00;4355,00;705900,0;0,01140
27/12/2018;4655,00;4585,00;4700,00;4560,00;808500,0;0,04490
28/12/2018;4680,00;4690,00;4690,00;4600,00;542800,0;0,00540
04/01/2019;4550,00;4520,00;4560,00;4435,00;687800,0;-0,02780
07/01/2019;4730,00;4685,00;4790,00;4680,00;683100,0;0,03960
08/01/2019;4700,00;4775,00;4780,00;4700,00;612000,0;-0,00630
09/01/2019;4755,00;4760,00;4850,00;4745,00;795500,0;0,01170
10/01/2019;4725,00;4760,00;4815,00;4710,00;615200,0;-0,00630
11/01/2019;4560,00;4675,00;4725,00;4560,00;1250000,0;-0,03490
15/01/2019;4705,00;4495,00;4730,00;4485,00;704400,0;0,03180
16/01/2019;4635,00;4715,00;4715,00;4620,00;404800,0;-0,01490
17/01/2019;4600,00;4625,00;4675,00;4580,00;434700,0;-0,00760
18/01/2019;4700,00;4625,00;4740,00;4600,00;467600,0;0,02170
21/01/2019;4710,00;4770,00;4840,00;4700,00;346200,0;0,00210
22/01/2019;4570,00;4710,00;4710,00;4545,00;591800,0;-0,02970
23/01/2019;4600,00;4555,00;4625,00;4520,00;594400,0;0,00660
24/01/2019;4610,00;4595,00;4630,00;4540,00;369500,0;0,00220
25/01/2019;4645,00;4595,00;4685,00;4580,00;475600,0;0,00760
28/01/2019;4670,00;4645,00;4695,00;4630,00;326600,0;0,00540
29/01/2019;4755,00;4675,00;4755,00;4630,00;610000,0;0,01820
30/01/2019;4760,00;4780,00;4800,00;4735,00;900200,0;0,00110
31/01/2019;4760,00;4855,00;4895,00;4755,00;608700,0;0,00000
01/02/2019;4785,00;4775,00;4845,00;4765,00;457000,0;0,00530
04/02/2019;4805,00;4830,00;4880,00;4780,00;438700,0;0,00420
05/02/2019;4855,00;4855,00;4875,00;4815,00;469900,0;0,01040
06/02/2019;5470,00;5370,00;5530,00;5260,00;1670000,0;0,12670
07/02/2019;5240,00;5410,00;5440,00;5190,00;928500,0;-0,04200
08/02/2019;5080,00;5110,00;5170,00;5030,00;1090000,0;-0,03050
12/02/2019;5220,00;5050,00;5230,00;5050,00;658200,0;0,02760
13/02/2019;5240,00;5190,00;5310,00;5170,00;520300,0;0,00380
14/02/2019;5230,00;5260,00;5290,00;5210,00;349600,0;-0,00190
15/02/2019;5260,00;5240,00;5260,00;5160,00;440400,0;0,00570
18/02/2019;5290,00;5330,00;5340,00;5270,00;383400,0;0,00570
19/02/2019;5300,00;5300,00;5350,00;5260,00;371100,0;0,00190
20/02/2019;5470,00;5320,00;5520,00;5310,00;641100,0;0,03210
21/02/2019;5470,00;5460,00;5520,00;5450,00;529800,0;0,00000
22/02/2019;5480,00;5500,00;5540,00;5460,00;493200,0;0,00180
25/02/2019;5580,00;5510,00;5610,00;5480,00;497200,0;0,01820
26/02/2019;5470,00;5620,00;5620,00;5460,00;681700,0;-0,01970
27/02/2019;5480,00;5480,00;5530,00;5460,00;457500,0;0,00180
28/02/2019;5480,00;5500,00;5500,00;5410,00;720400,0;0,00000
01/03/2019;5520,00;5500,00;5570,00;5500,00;495600,0;0,00730
04/03/2019;5560,00;5590,00;5600,00;5530,00;581000,0;0,00720
05/03/2019;5450,00;5480,00;5520,00;5430,00;623100,0;-0,01980
06/03/2019;5550,00;5470,00;5570,00;5460,00;785400,0;0,01830
07/03/2019;5520,00;5470,00;5520,00;5430,00;639500,0;-0,00540
08/03/2019;5460,00;5520,00;5540,00;5420,00;1220000,0;-0,01090
