Date;Price;Open;High;Low;Volume;Change
26/05/2020;5050,00;4930,00;5070,00;4850,00;759500,0;0,02850
27/05/2020;5020,00;5050,00;5060,00;4935,00;770600,0;-0,00590
28/05/2020;5200,00;5090,00;5240,00;5040,00;912800,0;0,03590
29/05/2020;5240,00;5250,00;5330,00;5090,00;1540000,0;0,00770
01/06/2020;5260,00;5230,00;5320,00;5200,00;706000,0;0,00380
02/06/2020;5320,00;5310,00;5390,00;5230,00;406500,0;0,01140
03/06/2020;5510,00;5470,00;5590,00;5450,00;634200,0;0,03570
04/06/2020;5490,00;5700,00;5720,00;5430,00;653000,0;-0,00360
05/06/2020;5480,00;5430,00;5500,00;5390,00;569800,0;-0,00180
08/06/2020;5720,00;5610,00;5750,00;5600,00;700000,0;0,04380
09/06/2020;5580,00;5640,00;5670,00;5500,00;517000,0;-0,02450
10/06/2020;5650,00;5490,00;5670,00;5460,00;540200,0;0,01250
11/06/2020;5440,00;5490,00;5570,00;5420,00;736000,0;-0,03720
12/06/2020;5440,00;5440,00;5470,00;5350,00;1200000,0;0,00000
15/06/2020;5270,00;5390,00;5480,00;5240,00;604300,0;-0,03130
16/06/2020;5590,00;5490,00;5590,00;5470,00;744700,0;0,06070
17/06/2020;5370,00;5510,00;5530,00;5340,00;720200,0;-0,03940
18/06/2020;5370,00;5360,00;5410,00;5310,00;429500,0;0,00000
19/06/2020;5330,00;5420,00;5420,00;5250,00;794400,0;-0,00740
22/06/2020;5160,00;5230,00;5260,00;5130,00;656600,0;-0,03190
23/06/2020;5190,00;5250,00;5250,00;5080,00;624200,0;0,00580
24/06/2020;5180,00;5210,00;5220,00;5140,00;551900,0;-0,00190
25/06/2020;5030,00;5100,00;5120,00;4980,00;544000,0;-0,02900
26/06/2020;5120,00;5120,00;5200,00;5100,00;492900,0;0,01790
29/06/2020;4975,00;5050,00;5080,00;4940,00;582400,0;-0,02830
30/06/2020;5070,00;5050,00;5170,00;5040,00;514900,0;0,01910
01/07/2020;5110,00;5110,00;5160,00;5050,00;387500,0;0,00790
02/07/2020;5070,00;5110,00;5170,00;5060,00;386700,0;-0,00780
03/07/2020;5020,00;5020,00;5080,00;4940,00;394600,0;-0,00990
06/07/2020;5100,00;4975,00;5130,00;4965,00;368900,0;0,01590
07/07/2020;4955,00;5070,00;5070,00;4920,00;662000,0;-0,02840
08/07/2020;4820,00;4910,00;4915,00;4785,00;961800,0;-0,02720
09/07/2020;4760,00;4810,00;4820,00;4685,00;586800,0;-0,01240
10/07/2020;4710,00;4785,00;4795,00;4700,00;798500,0;-0,01050
13/07/2020;4865,00;4835,00;4890,00;4795,00;660600,0;0,03290
14/07/2020;4865,00;4850,00;4905,00;4785,00;669100,0;0,00000
15/07/2020;4920,00;4960,00;4995,00;4885,00;667900,0;0,01130
16/07/2020;4960,00;5060,00;5080,00;4930,00;711200,0;0,00810
17/07/2020;4920,00;5000,00;5020,00;4890,00;727100,0;-0,00810
20/07/2020;4950,00;4965,00;4965,00;4885,00;272400,0;0,00610
21/07/2020;4975,00;4920,00;4990,00;4915,00;420600,0;0,00510
22/07/2020;4965,00;5020,00;5020,00;4950,00;292900,0;-0,00200
27/07/2020;4990,00;4930,00;5010,00;4840,00;490100,0;0,00500
28/07/2020;5040,00;5020,00;5090,00;5010,00;559300,0;0,01000
29/07/2020;4995,00;5040,00;5040,00;4950,00;323100,0;-0,00890
30/07/2020;4990,00;5000,00;5030,00;4935,00;360800,0;-0,00100
31/07/2020;4850,00;4955,00;4955,00;4850,00;427800,0;-0,02810
03/08/2020;5020,00;4900,00;5020,00;4895,00;690300,0;0,03510
04/08/2020;5270,00;5080,00;5290,00;5070,00;687600,0;0,04980
05/08/2020;4875,00;4970,00;4980,00;4755,00;1320000,0;-0,07500
06/08/2020;5070,00;4945,00;5140,00;4940,00;677100,0;0,04000
07/08/2020;5030,00;5110,00;5120,00;5000,00;394400,0;-0,00790
11/08/2020;5130,00;5070,00;5170,00;5070,00;624300,0;0,01990
12/08/2020;5120,00;5080,00;5190,00;5010,00;730400,0;-0,00190
13/08/2020;5180,00;5170,00;5210,00;5140,00;527500,0;0,01170
14/08/2020;5120,00;5200,00;5200,00;5050,00;485800,0;-0,01160
17/08/2020;5100,00;5080,00;5130,00;5060,00;302200,0;-0,00390
18/08/2020;5060,00;5050,00;5120,00;5050,00;248800,0;-0,00780
19/08/2020;5070,00;5070,00;5140,00;5030,00;260000,0;0,00200
20/08/2020;5000,00;5030,00;5080,00;4990,00;295500,0;-0,01380
21/08/2020;4935,00;4980,00;5020,00;4930,00;467100,0;-0,01300
24/08/2020;4925,00;4935,00;4955,00;4890,00;303600,0;-0,00200
25/08/2020;5050,00;4980,00;5100,00;4960,00;519400,0;0,02540
26/08/2020;5000,00;5010,00;5050,00;4970,00;365700,0;-0,00990
27/08/2020;4990,00;5000,00;5020,00;4965,00;299100,0;-0,00200
28/08/2020;5040,00;5060,00;5130,00;4955,00;672500,0;0,01000
31/08/2020;5170,00;5100,00;5230,00;5100,00;1110000,0;0,02580
01/09/2020;5110,00;5130,00;5170,00;5080,00;438500,0;-0,01160
02/09/2020;5060,00;5160,00;5160,00;5020,00;378200,0;-0,00980
03/09/2020;5180,00;5180,00;5200,00;5150,00;317600,0;0,02370
04/09/2020;5070,00;5060,00;5070,00;5040,00;258400,0;-0,02120
07/09/2020;5000,00;5000,00;5040,00;4995,00;353800,0;-0,01380
08/09/2020;5000,00;5020,00;5050,00;4995,00;275600,0;0,00000
09/09/2020;4840,00;4940,00;4940,00;4830,00;608600,0;-0,03200
10/09/2020;4870,00;4900,00;4915,00;4770,00;732800,0;0,00620
11/09/2020;5080,00;4940,00;5080,00;4910,00;1010000,0;0,04310
14/09/2020;5210,00;5080,00;5220,00;5060,00;480500,0;0,02560
15/09/2020;5280,00;5220,00;5310,00;5170,00;617100,0;0,01340
16/09/2020;5190,00;5280,00;5300,00;5160,00;357300,0;-0,01700
17/09/2020;5070,00;5130,00;5190,00;5060,00;356400,0;-0,02310
18/09/2020;5080,00;5110,00;5140,00;5060,00;367700,0;0,00200
23/09/2020;5100,00;5020,00;5130,00;5010,00;353400,0;0,00390
24/09/2020;4980,00;5090,00;5130,00;4960,00;504800,0;-0,02350
25/09/2020;4995,00;4970,00;5040,00;4925,00;601800,0;0,00300
28/09/2020;5150,00;5070,00;5160,00;5050,00;429700,0;0,03100
29/09/2020;5070,00;5140,00;5160,00;5040,00;385500,0;-0,01550
30/09/2020;5020,00;5140,00;5160,00;5010,00;765000,0;-0,00990
02/10/2020;5020,00;5100,00;5120,00;5000,00;499400,0;0,00000
05/10/2020;5130,00;5090,00;5160,00;5080,00;429300,0;0,02190
06/10/2020;5160,00;5170,00;5210,00;5150,00;323000,0;0,00580
07/10/2020;5110,00;5120,00;5140,00;5050,00;259900,0;-0,00970
08/10/2020;5100,00;5170,00;5170,00;5100,00;351700,0;-0,00200
09/10/2020;5050,00;5100,00;5100,00;5000,00;508900,0;-0,00980
12/10/2020;5040,00;5080,00;5090,00;5030,00;239000,0;-0,00200
13/10/2020;5010,00;5030,00;5040,00;4965,00;255100,0;-0,00600
14/10/2020;4945,00;5010,00;5020,00;4930,00;436700,0;-0,01300
15/10/2020;4875,00;4910,00;4950,00;4875,00;293700,0;-0,01420
16/10/2020;4770,00;4840,00;4855,00;4765,00;373600,0;-0,02150
19/10/2020;4850,00;4830,00;4885,00;4825,00;276200,0;0,01680
20/10/2020;4845,00;4830,00;4880,00;4820,00;303300,0;-0,00100
21/10/2020;4890,00;4830,00;4905,00;4825,00;272000,0;0,00930
22/10/2020;4855,00;4875,00;4915,00;4835,00;254000,0;-0,00720
23/10/2020;4915,00;4860,00;4940,00;4855,00;244100,0;0,01240
26/10/2020;5010,00;4895,00;5030,00;4890,00;397900,0;0,01930
27/10/2020;5010,00;4960,00;5020,00;4915,00;287000,0;0,00000
28/10/2020;5020,00;5030,00;5040,00;5000,00;359200,0;0,00200
29/10/2020;4940,00;4920,00;4990,00;4910,00;309900,0;-0,01590
30/10/2020;4920,00;4940,00;4955,00;4875,00;478900,0;-0,00400
02/11/2020;5080,00;4915,00;5120,00;4915,00;498700,0;0,03250
04/11/2020;5150,00;5480,00;5490,00;5080,00;1080000,0;0,01380
05/11/2020;5030,00;5060,00;5080,00;4950,00;662900,0;-0,02330
06/11/2020;5230,00;5060,00;5250,00;5020,00;511900,0;0,03980
09/11/2020;5350,00;5320,00;5400,00;5290,00;663600,0;0,02290
10/11/2020;5490,00;5500,00;5530,00;5440,00;622000,0;0,02620
11/11/2020;5680,00;5690,00;5710,00;5550,00;746200,0;0,03460
12/11/2020;5740,00;5730,00;5750,00;5680,00;874800,0;0,01060
13/11/2020;5730,00;5820,00;5820,00;5650,00;786000,0;-0,00170
16/11/2020;5880,00;5810,00;5900,00;5770,00;529200,0;0,02620
17/11/2020;5890,00;5900,00;5920,00;5790,00;606400,0;0,00170
18/11/2020;5740,00;5890,00;5890,00;5710,00;545200,0;-0,02550
19/11/2020;5740,00;5800,00;5830,00;5690,00;571300,0;0,00000
20/11/2020;5650,00;5640,00;5700,00;5610,00;405800,0;-0,01570
24/11/2020;5960,00;5750,00;5990,00;5750,00;624400,0;0,05490
25/11/2020;5920,00;6050,00;6170,00;5920,00;587800,0;-0,00670
26/11/2020;5840,00;5850,00;5860,00;5740,00;538200,0;-0,01350
27/11/2020;6010,00;5900,00;6030,00;5820,00;643200,0;0,02910
30/11/2020;5960,00;6110,00;6110,00;5960,00;788800,0;-0,00830
01/12/2020;6200,00;6060,00;6280,00;6020,00;718100,0;0,04030
02/12/2020;6290,00;6200,00;6320,00;6100,00;746600,0;0,01450
03/12/2020;6260,00;6190,00;6290,00;6170,00;639300,0;-0,00480
04/12/2020;6490,00;6290,00;6500,00;6290,00;527100,0;0,03670
07/12/2020;6430,00;6510,00;6560,00;6430,00;415700,0;-0,00920
08/12/2020;6390,00;6440,00;6480,00;6370,00;472100,0;-0,00620
09/12/2020;6510,00;6400,00;6540,00;6390,00;574300,0;0,01880
10/12/2020;6490,00;6500,00;6520,00;6450,00;463200,0;-0,00310
11/12/2020;6430,00;6510,00;6520,00;6400,00;639300,0;-0,00920
14/12/2020;6120,00;6150,00;6260,00;6100,00;789000,0;-0,04820
15/12/2020;6070,00;6150,00;6180,00;6030,00;534000,0;-0,00820
16/12/2020;5800,00;5900,00;5980,00;5780,00;1100000,0;-0,04450
17/12/2020;5750,00;5850,00;5870,00;5730,00;557300,0;-0,00860
18/12/2020;5730,00;5770,00;5770,00;5620,00;827700,0;-0,00350
21/12/2020;5750,00;5810,00;5880,00;5720,00;332800,0;0,00350
22/12/2020;5780,00;5730,00;5820,00;5720,00;423900,0;0,00520
23/12/2020;5820,00;5800,00;5850,00;5760,00;221400,0;0,00690
24/12/2020;5830,00;5830,00;5940,00;5810,00;238600,0;0,00170
25/12/2020;5850,00;5900,00;5900,00;5820,00;114400,0;0,00340
28/12/2020;5900,00;5860,00;5950,00;5830,00;259400,0;0,00850
29/12/2020;6120,00;5900,00;6150,00;5900,00;429200,0;0,03730
30/12/2020;6070,00;6150,00;6150,00;6070,00;470800,0;-0,00820
04/01/2021;5990,00;6120,00;6120,00;5950,00;257700,0;-0,01320
05/01/2021;5890,00;5940,00;5990,00;5850,00;426100,0;-0,01670
06/01/2021;5910,00;5880,00;5930,00;5810,00;308800,0;0,00340
07/01/2021;5980,00;6040,00;6130,00;5970,00;475800,0;0,01180
08/01/2021;6200,00;6110,00;6200,00;5950,00;551700,0;0,03680
12/01/2021;6080,00;6030,00;6130,00;5990,00;529900,0;-0,01940
13/01/2021;6120,00;6090,00;6120,00;5980,00;540000,0;0,00660
14/01/2021;6340,00;6160,00;6390,00;6120,00;1150000,0;0,03590
15/01/2021;6190,00;6340,00;6340,00;6170,00;621600,0;-0,02370
18/01/2021;6020,00;6100,00;6110,00;5970,00;576100,0;-0,02750
19/01/2021;5960,00;6020,00;6020,00;5940,00;587200,0;-0,01000
20/01/2021;6070,00;6000,00;6100,00;5950,00;680800,0;0,01850
21/01/2021;6040,00;6040,00;6100,00;6010,00;552800,0;-0,00490
22/01/2021;5980,00;5970,00;6040,00;5920,00;471700,0;-0,00990
25/01/2021;6070,00;5980,00;6070,00;5980,00;338400,0;0,01510
26/01/2021;5960,00;6060,00;6070,00;5920,00;308100,0;-0,01810
27/01/2021;6040,00;6020,00;6070,00;5970,00;293300,0;0,01340
28/01/2021;6040,00;5890,00;6050,00;5890,00;497000,0;0,00000
29/01/2021;5890,00;6000,00;6030,00;5860,00;492700,0;-0,02480
01/02/2021;6150,00;5910,00;6170,00;5900,00;502900,0;0,04410
02/02/2021;6270,00;6150,00;6310,00;6100,00;454000,0;0,01950
03/02/2021;6270,00;6260,00;6320,00;6220,00;446000,0;0,00000
04/02/2021;6130,00;6240,00;6260,00;6100,00;539300,0;-0,02230
05/02/2021;6300,00;6230,00;6430,00;6180,00;758700,0;0,02770
08/02/2021;6360,00;6330,00;6430,00;6320,00;593000,0;0,00950
09/02/2021;6300,00;6380,00;6430,00;6250,00;672700,0;-0,00940
10/02/2021;6200,00;6240,00;6270,00;6120,00;732000,0;-0,01590
12/02/2021;6040,00;6110,00;6140,00;6030,00;785000,0;-0,02580
15/02/2021;6060,00;6070,00;6170,00;6010,00;358100,0;0,00330
16/02/2021;6110,00;6020,00;6210,00;5990,00;624200,0;0,00830
17/02/2021;5920,00;6010,00;6080,00;5920,00;532200,0;-0,03110
18/02/2021;5780,00;5830,00;5920,00;5740,00;723500,0;-0,02360
19/02/2021;5660,00;5820,00;5840,00;5630,00;591700,0;-0,02080
22/02/2021;5770,00;5730,00;5850,00;5680,00;556700,0;0,01940
24/02/2021;5860,00;5800,00;5930,00;5750,00;600600,0;0,01560
25/02/2021;6120,00;6020,00;6140,00;5960,00;762400,0;0,04440
26/02/2021;5930,00;6110,00;6130,00;5930,00;833900,0;-0,03100
01/03/2021;5980,00;6090,00;6090,00;5950,00;466000,0;0,00840
02/03/2021;5860,00;5990,00;6010,00;5860,00;671100,0;-0,02010
03/03/2021;5940,00;5890,00;5990,00;5870,00;617300,0;0,01370
04/03/2021;5980,00;5930,00;6020,00;5890,00;579900,0;0,00670
05/03/2021;6190,00;6040,00;6190,00;5970,00;716800,0;0,03510
08/03/2021;6130,00;6250,00;6260,00;6100,00;434300,0;-0,00970
09/03/2021;6190,00;6230,00;6240,00;6090,00;446800,0;0,00980
10/03/2021;6200,00;6150,00;6210,00;6100,00;424400,0;0,00160
11/03/2021;6230,00;6170,00;6260,00;6110,00;476600,0;0,00480
12/03/2021;6330,00;6240,00;6330,00;6170,00;854200,0;0,01610
15/03/2021;6350,00;6330,00;6400,00;6300,00;379400,0;0,00320
16/03/2021;6360,00;6330,00;6410,00;6270,00;420000,0;0,00160
17/03/2021;6400,00;6380,00;6400,00;6290,00;314400,0;0,00630
18/03/2021;6370,00;6350,00;6440,00;6280,00;421500,0;-0,00470
19/03/2021;6360,00;6340,00;6360,00;6260,00;504800,0;-0,00160
22/03/2021;6090,00;6260,00;6280,00;6060,00;543400,0;-0,04250
23/03/2021;6110,00;6090,00;6170,00;6000,00;625600,0;0,00330
24/03/2021;5940,00;6010,00;6070,00;5910,00;587700,0;-0,02780
25/03/2021;6120,00;5930,00;6130,00;5910,00;536000,0;0,03030
26/03/2021;6080,00;6170,00;6190,00;6030,00;485400,0;-0,00650
29/03/2021;6070,00;6090,00;6130,00;6030,00;628500,0;-0,00160
30/03/2021;6140,00;6070,00;6140,00;6050,00;404200,0;0,01150
31/03/2021;6010,00;6140,00;6160,00;6010,00;452700,0;-0,02120
01/04/2021;6130,00;6040,00;6190,00;6040,00;453900,0;0,02000
02/04/2021;6220,00;6220,00;6260,00;6170,00;310700,0;0,01470
05/04/2021;6350,00;6280,00;6370,00;6220,00;407100,0;0,02090
06/04/2021;6240,00;6340,00;6350,00;6180,00;436900,0;-0,01730
07/04/2021;6250,00;6310,00;6350,00;6160,00;481400,0;0,00160
08/04/2021;6170,00;6300,00;6300,00;6130,00;350600,0;-0,01280
09/04/2021;6340,00;6260,00;6380,00;6220,00;701800,0;0,02760
12/04/2021;6300,00;6340,00;6360,00;6280,00;253800,0;-0,00630
13/04/2021;6380,00;6390,00;6420,00;6340,00;399200,0;0,01270
14/04/2021;6240,00;6320,00;6320,00;6210,00;323900,0;-0,02190
15/04/2021;6240,00;6220,00;6270,00;6210,00;195700,0;0,00000
16/04/2021;6290,00;6260,00;6310,00;6210,00;304400,0;0,00800
19/04/2021;6320,00;6290,00;6320,00;6210,00;263600,0;0,00480
20/04/2021;6130,00;6260,00;6270,00;6110,00;439100,0;-0,03010
21/04/2021;5920,00;6010,00;6020,00;5880,00;489900,0;-0,03430
22/04/2021;6130,00;6060,00;6130,00;5990,00;372500,0;0,03550
23/04/2021;6080,00;6050,00;6090,00;6030,00;221700,0;-0,00820
26/04/2021;6130,00;6100,00;6140,00;6000,00;345900,0;0,00820
27/04/2021;6050,00;6110,00;6130,00;6050,00;366800,0;-0,01310
28/04/2021;6120,00;6080,00;6150,00;6000,00;338400,0;0,01160
30/04/2021;5950,00;6020,00;6020,00;5910,00;540500,0;-0,02780
06/05/2021;6040,00;5960,00;6040,00;5960,00;628000,0;0,01510
07/05/2021;5950,00;6000,00;6000,00;5920,00;483300,0;-0,01490
10/05/2021;6290,00;6050,00;6300,00;6030,00;747300,0;0,05710
11/05/2021;5910,00;6340,00;6340,00;5880,00;819300,0;-0,06040
12/05/2021;6040,00;6010,00;6220,00;5920,00;885400,0;0,02200
13/05/2021;6020,00;6110,00;6170,00;6010,00;535700,0;-0,00330
14/05/2021;6140,00;6080,00;6170,00;6030,00;546700,0;0,01990
17/05/2021;6180,00;6180,00;6200,00;6110,00;333100,0;0,00650
18/05/2021;6380,00;6170,00;6410,00;6160,00;603600,0;0,03240
19/05/2021;6140,00;6210,00;6270,00;6100,00;451400,0;-0,03760
20/05/2021;6130,00;6110,00;6190,00;6070,00;351200,0;-0,00160
21/05/2021;6190,00;6190,00;6240,00;6140,00;309200,0;0,00980
24/05/2021;6350,00;6180,00;6420,00;6180,00;353700,0;0,02580
25/05/2021;6490,00;6430,00;6500,00;6360,00;441900,0;0,02200
26/05/2021;6490,00;6430,00;6530,00;6410,00;373400,0;0,00000
27/05/2021;6480,00;6490,00;6490,00;6380,00;599800,0;-0,00150
28/05/2021;6650,00;6580,00;6700,00;6550,00;567100,0;0,02620
31/05/2021;6570,00;6610,00;6620,00;6530,00;320200,0;-0,01200
01/06/2021;6640,00;6670,00;6700,00;6540,00;382300,0;0,01070
02/06/2021;6620,00;6560,00;6660,00;6550,00;418700,0;-0,00300
03/06/2021;6510,00;6520,00;6660,00;6480,00;407300,0;-0,01660
04/06/2021;6500,00;6470,00;6540,00;6410,00;423400,0;-0,00150
07/06/2021;6490,00;6600,00;6630,00;6480,00;261900,0;-0,00150
08/06/2021;6510,00;6580,00;6600,00;6460,00;251200,0;0,00310
09/06/2021;6440,00;6470,00;6470,00;6400,00;261900,0;-0,01080
10/06/2021;6460,00;6400,00;6490,00;6390,00;277000,0;0,00310
11/06/2021;6430,00;6500,00;6510,00;6390,00;535700,0;-0,00460
14/06/2021;6390,00;6460,00;6500,00;6380,00;217900,0;-0,00620
15/06/2021;6540,00;6340,00;6560,00;6320,00;479600,0;0,02350
16/06/2021;6440,00;6470,00;6510,00;6420,00;312900,0;-0,01530
17/06/2021;6340,00;6340,00;6390,00;6300,00;335500,0;-0,01550
18/06/2021;6290,00;6430,00;6430,00;6260,00;475200,0;-0,00790
21/06/2021;6010,00;6160,00;6170,00;5940,00;752100,0;-0,04450
22/06/2021;6270,00;6200,00;6270,00;6110,00;696300,0;0,04330
23/06/2021;6160,00;6240,00;6260,00;6150,00;347800,0;-0,01750
24/06/2021;6120,00;6100,00;6140,00;6070,00;223300,0;-0,00650
25/06/2021;6190,00;6190,00;6220,00;6150,00;322200,0;0,01140
28/06/2021;6090,00;6140,00;6160,00;6080,00;297100,0;-0,01620
29/06/2021;6020,00;6090,00;6090,00;6000,00;402100,0;-0,01150
30/06/2021;6030,00;6040,00;6080,00;5980,00;372000,0;0,00170
01/07/2021;6040,00;6120,00;6130,00;6010,00;302400,0;0,00170
02/07/2021;6130,00;5990,00;6140,00;5990,00;360800,0;0,01490
05/07/2021;6070,00;6080,00;6110,00;5990,00;297900,0;-0,00980
06/07/2021;6030,00;6160,00;6160,00;6010,00;211700,0;-0,00660
07/07/2021;5960,00;5880,00;5990,00;5870,00;410700,0;-0,01160
08/07/2021;5960,00;5910,00;5990,00;5860,00;586800,0;0,00000
09/07/2021;5890,00;5820,00;5900,00;5750,00;733700,0;-0,01170
12/07/2021;6050,00;6060,00;6070,00;6010,00;397000,0;0,02720
13/07/2021;6100,00;6100,00;6180,00;6060,00;314000,0;0,00830
14/07/2021;6150,00;6000,00;6170,00;6000,00;434400,0;0,00820
15/07/2021;6070,00;6080,00;6100,00;6050,00;327400,0;-0,01300
16/07/2021;6080,00;6020,00;6150,00;6010,00;366800,0;0,00160
19/07/2021;6050,00;6000,00;6070,00;5960,00;348400,0;-0,00490
20/07/2021;5970,00;5990,00;6010,00;5950,00;410800,0;-0,01320
21/07/2021;6030,00;6070,00;6100,00;5980,00;368600,0;0,01010
26/07/2021;6130,00;6190,00;6190,00;6060,00;428100,0;0,01660
27/07/2021;6180,00;6160,00;6190,00;6130,00;312100,0;0,00820
28/07/2021;6140,00;6120,00;6150,00;6070,00;474600,0;-0,00650
29/07/2021;6130,00;6180,00;6210,00;6090,00;350800,0;-0,00160
30/07/2021;6030,00;6070,00;6090,00;6000,00;542500,0;-0,01630
02/08/2021;6100,00;6040,00;6120,00;6030,00;346200,0;0,01160
